Id,Price
14323,850240.2
14324,249128.89
14325,1683204.0
14326,1371891.9
14327,782430.75
14328,129823.45
14329,400475.62
14330,1436039.5
14331,1390699.0
14332,613981.0
14333,1027929.3
14334,1341218.4
14335,1162148.1
14336,641550.9
14337,253104.08
14338,251505.27
14339,213585.89
14340,344111.8
14341,1616487.2
14342,647053.9
14343,535256.3
14344,826712.7
14345,361852.75
14346,120123.45
14347,530556.6
14348,471847.06
14349,981116.2
14350,198413.58
14351,2107918.2
14352,576627.8
14353,744064.0
14354,397252.7
14355,919647.6
14356,1421689.0
14357,604566.4
14358,449917.25
14359,1246322.6
14360,1630042.9
14361,1422654.6
14362,707013.44
14363,1459245.0
14364,2017515.6
14365,491150.44
14366,102848.266
14367,606631.9
14368,3717354.2
14369,646942.3
14370,1358242.9
14371,850128.7
14372,144341.39
14373,404141.3
14374,328166.06
14375,1655236.5
14376,466005.56
14377,3341494.0
14378,45306.766
14379,488626.3
14380,655896.1
14381,604118.3
14382,1322037.9
14383,1503530.0
14384,429721.94
14385,382686.88
14386,1543694.4
14387,610566.5
14388,1780726.9
14389,4688125.5
14390,1656533.2
14391,1274637.8
14392,84945.016
14393,2236003.8
14394,559661.8
14395,4519094.0
14396,2526617.2
14397,976204.5
14398,345727.12
14399,440697.62
14400,397237.88
14401,974674.0
14402,824580.8
14403,964932.25
14404,2291765.8
14405,675824.75
14406,804181.2
14407,608418.5
14408,351789.56
14409,1000192.25
14410,382536.0
14411,1852179.1
14412,1179569.0
14413,2167606.2
14414,1260705.2
14415,1874938.6
14416,826197.3
14417,792928.56
14418,919839.5
14419,764135.0
14420,218508.89
14421,685036.25
14422,322906.88
14423,465211.38
14424,1005428.6
14425,1003958.94
14426,1416702.4
14427,1331841.2
14428,786506.06
14429,953908.06
14430,1479914.6
14431,1619162.5
14432,951892.75
14433,1408678.2
14434,1573170.9
14435,283000.0
14436,1340147.2
14437,1249682.1
14438,3278489.0
14439,342277.44
14440,2638030.0
14441,2205855.0
14442,2421956.8
14443,1440613.0
14444,3625310.2
14445,679961.2
14446,191477.33
14447,295982.0
14448,712807.3
14449,884058.4
14450,1449964.5
14451,1257734.8
14452,3051428.0
14453,662120.9
14454,196469.33
14455,143240.14
14456,880240.75
14457,911807.2
14458,411652.06
14459,270840.8
14460,594142.2
14461,671965.2
14462,1739256.5
14463,1194276.2
14464,557885.06
14465,3555309.5
14466,171086.89
14467,1467478.8
14468,909918.75
14469,1936952.4
14470,802818.8
14471,1465125.6
14472,1040406.25
14473,348565.56
14474,620257.7
14475,1219373.5
14476,271991.94
14477,1621105.4
14478,889146.44
14479,122624.2
14480,217205.02
14481,1569449.2
14482,890008.7
14483,416464.2
14484,2611169.8
14485,472625.2
14486,411823.3
14487,1208065.0
14488,996042.7
14489,201250.27
14490,304283.44
14491,709190.2
14492,255128.08
14493,1475840.2
14494,2481870.0
14495,374804.56
14496,193737.58
14497,597151.1
14498,827250.06
14499,178592.2
14500,2807900.8
14501,1365298.4
14502,648857.44
14503,1061231.6
14504,296716.75
14505,758689.6
14506,1142072.5
14507,151827.33
14508,629210.0
14509,2013548.0
14510,922702.1
14511,2173221.0
14512,1926273.4
14513,1963336.9
14514,885982.1
14515,725101.7
14516,904759.7
14517,1113888.8
14518,627716.6
14519,1362676.1
14520,142968.64
14521,500268.75
14522,1136229.2
14523,334656.44
14524,593976.9
14525,927361.06
14526,2009379.4
14527,896163.7
14528,362121.38
14529,224271.95
14530,1281358.1
14531,682971.06
14532,965914.4
14533,418243.06
14534,517545.12
14535,1535255.5
14536,1898343.6
14537,428261.2
14538,730480.94
14539,497894.12
14540,631461.3
14541,848726.1
14542,1060592.5
14543,386016.5
14544,342402.5
14545,622502.06
14546,718768.4
14547,2257128.0
14548,819883.94
14549,930212.75
14550,1770329.6
14551,217657.33
14552,869980.2
14553,523469.2
14554,3116132.2
14555,1900349.2
14556,2386014.5
14557,978913.0
14558,782408.75
14559,698837.1
14560,302661.06
14561,487602.7
14562,498348.06
14563,781799.9
14564,631545.75
14565,66188.08
14566,379383.25
14567,2230574.0
14568,1682997.9
14569,291693.8
14570,1088430.9
14571,425210.44
14572,887964.0
14573,1094111.4
14574,1139296.0
14575,980488.5
14576,2366879.2
14577,1100470.8
14578,1064849.9
14579,821985.9
14580,2036238.5
14581,606899.7
14582,414622.06
14583,1403483.9
14584,168012.14
14585,1483283.6
14586,243995.7
14587,690917.75
14588,1675423.6
14589,646390.5
14590,763641.56
14591,1328251.4
14592,544689.0
14593,848226.6
14594,2305007.2
14595,880359.06
14596,424147.3
14597,619305.9
14598,325318.7
14599,1248589.6
14600,822316.94
14601,1446347.5
14602,482527.56
14603,907339.5
14604,1741209.0
14605,116861.2
14606,504247.0
14607,1624798.6
14608,511508.94
14609,1042323.5
14610,634717.75
14611,1026403.44
14612,1558339.8
14613,931355.9
14614,407541.06
14615,1285480.0
14616,573746.3
14617,542519.94
14618,1705885.6
14619,524030.5
14620,829663.4
14621,588924.56
14622,1488846.6
14623,793684.2
14624,1227648.8
14625,741297.06
14626,1231790.1
14627,544686.06
14628,115880.08
14629,2596487.8
14630,162439.95
14631,1858055.1
14632,555809.2
14633,2094896.6
14634,407119.5
14635,429761.0
14636,293249.75
14637,852683.3
14638,478865.06
14639,1519798.5
14640,965766.2
14641,1437599.1
14642,734302.5
14643,1075940.6
14644,1861192.0
14645,383895.0
14646,326770.94
14647,1392209.6
14648,528315.5
14649,1130284.4
14650,1399996.6
14651,683031.0
14652,132817.58
14653,1681513.8
14654,2328153.0
14655,269169.8
14656,1369906.4
14657,1198646.8
14658,1073674.4
14659,238335.95
14660,35187.766
14661,3053639.0
14662,125105.14
14663,266032.62
14664,2294396.0
14665,273469.5
14666,555035.06
14667,431330.06
14668,1195227.9
14669,1161401.4
14670,1977952.6
14671,1024892.94
14672,1169897.8
14673,1902260.1
14674,2698295.2
14675,798049.25
14676,2533850.8
14677,1468191.9
14678,732106.94
14679,800565.8
14680,1216108.2
14681,734248.5
14682,565466.25
14683,1631477.4
14684,2189319.5
14685,1393792.4
14686,1301944.9
14687,2137740.8
14688,883315.06
14689,2221583.0
14690,350908.5
14691,444217.7
14692,224724.2
14693,541678.44
14694,616731.44
14695,310435.8
14696,388404.06
14697,810261.1
14698,696881.0
14699,1005805.1
14700,2208114.0
14701,599804.8
14702,1112962.8
14703,1128905.6
14704,1335389.8
14705,748191.4
14706,1874874.1
14707,916094.7
14708,385994.94
14709,1559926.0
14710,551224.7
14711,3486209.5
14712,413305.94
14713,1720839.2
14714,1021326.25
14715,170619.89
14716,465596.3
14717,1079876.8
14718,1746803.2
14719,907214.1
14720,1659188.8
14721,883238.44
14722,2406428.5
14723,1709193.0
14724,2605689.8
14725,1144938.2
14726,1293448.8
14727,1022831.1
14728,504658.0
14729,1132780.8
14730,1280908.4
14731,1436422.0
14732,1183627.5
14733,873334.25
14734,1033809.9
14735,1704916.5
14736,584453.6
14737,2246476.0
14738,1031450.6
14739,1668318.4
14740,422987.75
14741,2273605.2
14742,1272588.8
14743,938226.8
14744,204903.14
14745,528200.06
14746,394202.56
14747,1007316.3
14748,748625.6
14749,540555.25
14750,838408.44
14751,100572.08
14752,540350.7
14753,1354402.9
14754,525716.94
14755,1860280.6
14756,1616302.6
14757,464872.06
14758,329320.25
14759,3572800.5
14760,1098506.8
14761,1476235.5
14762,446825.7
14763,2194763.5
14764,836086.75
14765,609555.06
14766,503706.7
14767,716262.9
14768,638670.06
14769,672926.06
14770,456108.44
14771,827053.3
14772,284555.2
14773,453659.38
14774,509615.3
14775,1298838.9
14776,414090.06
14777,119895.016
14778,1372396.9
14779,1752243.2
14780,2033742.2
14781,531731.8
14782,679132.0
14783,2069189.5
14784,1095548.6
14785,322557.25
14786,394782.12
14787,419616.94
14788,732645.2
14789,1085242.2
14790,2025358.1
14791,147844.08
14792,1729918.9
14793,2398603.5
14794,1437392.9
14795,1000084.94
14796,1502495.2
14797,542770.4
14798,562666.7
14799,844748.06
14800,656627.25
14801,82225.08
14802,507645.75
14803,1366718.4
14804,579022.94
14805,199854.83
14806,900991.3
14807,1200250.6
14808,1333730.6
14809,655783.56
14810,1637373.1
14811,257971.7
14812,967818.5
14813,2236204.0
14814,2883891.8
14815,911846.8
14816,655680.94
14817,579368.5
14818,3699878.0
14819,1518488.0
14820,2668356.5
14821,662176.9
14822,644708.06
14823,491156.8
14824,225436.83
14825,420509.8
14826,1018037.0
14827,2939275.2
14828,1163133.6
14829,923550.75
14830,835664.06
14831,1030564.7
14832,677875.3
14833,842092.2
14834,551884.0
14835,466287.06
14836,731442.56
14837,1267570.1
14838,1148626.1
14839,1410667.6
14840,1294911.2
14841,675621.44
14842,1216958.0
14843,982343.75
14844,864246.06
14845,1551484.5
14846,1467737.1
14847,1446314.4
14848,3766058.8
14849,402258.0
14850,1368334.1
14851,886851.1
14852,2287641.2
14853,635720.1
14854,1210155.2
14855,1412348.0
14856,364051.2
14857,875739.1
14858,788527.9
14859,515344.3
14860,453452.06
14861,1897780.2
14862,367899.3
14863,1370682.4
14864,597342.06
14865,315847.44
14866,723202.0
14867,1193937.9
14868,788798.2
14869,799551.44
14870,331043.88
14871,146317.45
14872,1522132.0
14873,970234.4
14874,282733.25
14875,229537.95
14876,706636.2
14877,407941.25
14878,674821.75
14879,621494.1
14880,1037234.06
14881,1996624.0
14882,716289.4
14883,256289.52
14884,233130.64
14885,224119.58
14886,939049.4
14887,2652317.2
14888,640743.44
14889,1577593.6
14890,630334.8
14891,1710939.5
14892,931394.1
14893,362325.56
14894,516883.25
14895,676042.6
14896,817979.9
14897,999850.6
14898,637359.75
14899,922926.06
14900,547579.56
14901,199852.39
14902,321733.8
14903,1159780.4
14904,529110.2
14905,94851.766
14906,799660.56
14907,497720.25
14908,320245.62
14909,1276133.0
14910,1523314.8
14911,627401.25
14912,1394706.5
14913,977994.25
14914,1054691.1
14915,1193594.0
14916,354820.75
14917,496736.88
14918,632395.56
14919,312185.7
14920,374989.88
14921,676550.5
14922,2175765.0
14923,792170.3
14924,4253158.5
14925,1917931.5
14926,588505.9
14927,2493134.8
14928,36049.766
14929,1543592.2
14930,2585945.0
14931,542789.3
14932,1205679.4
14933,574799.56
14934,2150692.5
14935,131375.02
14936,665705.7
14937,724552.1
14938,1524411.9
14939,1529330.5
14940,922793.3
14941,1495457.9
14942,1430043.2
14943,919310.7
14944,354301.7
14945,1672064.0
14946,584781.4
14947,451120.2
14948,478671.25
14949,822165.25
14950,426660.0
14951,1040461.2
14952,1058119.0
14953,2283369.0
14954,329307.8
14955,757406.06
14956,435052.12
14957,647933.9
14958,477251.06
14959,1807364.1
14960,1707261.5
14961,1368514.1
14962,982035.4
14963,574839.06
14964,1307899.2
14965,1913257.1
14966,529753.2
14967,337643.06
14968,1456279.4
14969,224034.39
14970,382383.62
14971,922929.7
14972,290083.5
14973,1236340.5
14974,945731.06
14975,1117352.9
14976,383458.94
14977,2220504.0
14978,986092.6
14979,2655708.2
14980,1031918.4
14981,2247300.2
14982,1290008.2
14983,1893619.6
14984,1145911.2
14985,1047417.3
14986,343724.44
14987,400353.3
14988,337791.06
14989,5022196.5
14990,1729926.9
14991,345129.94
14992,1072403.5
14993,1768570.5
14994,730563.4
14995,925714.44
14996,1114892.1
14997,1202524.0
14998,283103.75
14999,1503097.1
15000,1879813.9
15001,1847296.6
15002,272571.62
15003,1044803.6
15004,620147.94
15005,619501.5
15006,1920727.6
15007,736480.44
15008,402729.0
15009,854911.44
15010,407806.88
15011,1219914.2
15012,1854040.2
15013,429187.88
15014,340538.12
15015,98865.516
15016,825231.4
15017,411140.0
15018,929211.1
15019,3218725.8
15020,1890505.0
15021,1290305.6
15022,1548483.5
15023,514232.7
15024,1155234.6
15025,1772011.0
15026,575374.3
15027,161136.58
15028,1343648.8
15029,259034.02
15030,1175097.8
15031,2256010.5
15032,1157751.4
15033,301904.62
15034,1093773.0
15035,855888.4
15036,2110748.0
15037,1810366.0
15038,879130.25
15039,229702.89
15040,819232.8
15041,922793.3
15042,868226.25
15043,402975.94
15044,926427.4
15045,894255.5
15046,2588180.0
15047,205457.7
15048,964666.4
15049,382774.75
15050,1218454.1
15051,569104.8
15052,198687.39
15053,148017.27
15054,739875.7
15055,802379.25
15056,765665.0
15057,437780.5
15058,1203579.4
15059,522785.12
15060,520074.44
15061,134868.7
15062,454106.88
15063,677204.3
15064,1199991.2
15065,348995.5
15066,986516.75
15067,2600610.2
15068,905167.3
15069,1581249.8
15070,1155244.1
15071,2189497.0
15072,1411368.5
15073,1905302.8
15074,126383.39
15075,1513034.2
15076,2810269.5
15077,1276178.6
15078,1881279.1
15079,2447272.8
15080,613896.06
15081,369661.3
15082,4096365.5
15083,2063045.1
15084,1221732.5
15085,1658848.1
15086,704035.6
15087,213398.64
15088,1709284.2
15089,1056767.1
15090,975868.1
15091,516763.88
15092,974752.7
15093,755534.6
15094,2422765.0
15095,454609.56
15096,1296488.5
15097,1190802.5
15098,590505.94
15099,897420.94
15100,551666.56
15101,468629.3
15102,560467.94
15103,661178.3
15104,1390220.0
15105,3644132.8
15106,216711.52
15107,691433.94
15108,1275437.5
15109,1402818.1
15110,799848.94
15111,850042.56
15112,585977.2
15113,1239884.1
15114,714644.25
15115,642158.2
15116,1105720.8
15117,870379.25
15118,1020272.0
15119,1213783.5
15120,369080.06
15121,2275852.0
15122,1025769.5
15123,344469.75
15124,630479.4
15125,891080.56
15126,1045918.06
15127,876326.56
15128,566613.06
15129,801959.44
15130,1413677.8
15131,917063.1
15132,789668.06
15133,1094270.9
15134,1115580.0
15135,684441.56
15136,743238.9
15137,877830.2
15138,1282759.1
15139,857012.4
15140,764832.56
15141,346358.8
15142,559377.06
15143,892204.25
15144,255334.95
15145,952159.9
15146,518347.44
15147,881875.0
15148,367658.88
15149,1751400.8
15150,1059244.9
15151,82948.766
15152,296526.5
15153,1904885.1
15154,658339.75
15155,562146.25
15156,816463.1
15157,335283.0
15158,2782181.2
15159,1110864.0
15160,838122.94
15161,877257.75
15162,2170235.5
15163,2352143.8
15164,576937.25
15165,2333466.8
15166,1485402.5
15167,405705.62
15168,1396978.4
15169,232817.08
15170,1484526.2
15171,639940.25
15172,600803.5
15173,506169.56
15174,418286.5
15175,137262.95
15176,450149.56
15177,693496.8
15178,790818.1
15179,1045297.94
15180,1957832.4
15181,1050465.9
15182,192403.95
15183,863200.25
15184,918263.94
15185,1859395.8
15186,251822.14
15187,301541.75
15188,1637373.1
15189,219193.27
15190,900661.25
15191,1626051.2
15192,1578982.0
15193,116449.016
15194,2089015.8
15195,643496.56
15196,468357.5
15197,733178.94
15198,1332515.5
15199,480579.0
15200,1238365.9
15201,871340.0
15202,1136273.8
15203,366185.56
15204,423787.3
15205,409439.38
15206,467786.5
15207,-111912.484
15208,619924.9
15209,1807438.0
15210,1213507.6
15211,136059.58
15212,2287275.5
15213,1803108.6
15214,3908776.8
15215,1002513.25
15216,585168.44
15217,1260337.0
15218,641330.4
15219,945970.56
15220,526816.2
15221,1075053.0
15222,469158.75
15223,1044956.94
15224,1182661.9
15225,663720.94
15226,1688070.9
15227,1289129.5
15228,706060.0
15229,442065.12
15230,574640.06
15231,3254529.0
15232,744895.8
15233,715400.25
15234,664417.3
15235,714849.0
15236,1292660.2
15237,867970.7
15238,1117980.5
15239,235854.2
15240,379105.56
15241,1214515.2
15242,1942761.2
15243,737502.0
15244,1555387.8
15245,652491.44
15246,1749545.2
15247,2650262.8
15248,277324.88
15249,491440.38
15250,683856.7
15251,402660.06
15252,310409.56
15253,919821.2
15254,2438327.5
15255,1199922.4
15256,256242.77
15257,111609.7
15258,1066914.0
15259,3085452.8
15260,1386867.0
15261,1158816.4
15262,1024544.94
15263,635146.6
15264,388915.12
15265,662849.44
15266,3452460.5
15267,144787.27
15268,395011.75
15269,2011032.5
15270,288747.62
15271,1095303.9
15272,232438.83
15273,477224.06
15274,1899412.2
15275,1872811.6
15276,899890.6
15277,932087.5
15278,416559.3
15279,1815618.4
15280,671385.7
15281,1415634.5
15282,1986443.9
15283,258048.64
15284,1092516.0
15285,1868170.8
15286,2010769.0
15287,873788.44
15288,788452.75
15289,483929.75
15290,528714.94
15291,565422.94
15292,2761756.5
15293,1512191.1
15294,360092.25
15295,238816.27
15296,2430747.5
15297,4216116.0
15298,1961682.9
15299,727144.3
15300,645225.44
15301,3632753.2
15302,365319.12
15303,799782.5
15304,196969.95
15305,1802948.2
15306,807470.9
15307,933642.2
15308,801352.06
15309,1748555.8
15310,1016696.7
15311,1515857.4
15312,231430.33
15313,184810.08
15314,506807.7
15315,2370076.8
15316,547257.06
15317,940339.56
15318,211568.39
15319,4599032.0
15320,217793.77
15321,398074.0
15322,504009.75
15323,1147397.1
15324,1676765.0
15325,372697.5
15326,652906.6
15327,478701.0
15328,1219901.5
15329,855817.25
15330,398847.06
15331,1080788.8
15332,1639466.9
15333,924244.5
15334,1687187.2
15335,354007.06
15336,1953964.9
15337,454484.5
15338,997196.44
15339,794535.75
15340,1124482.1
15341,794906.94
15342,603405.06
15343,496852.7
15344,1640691.5
15345,491329.2
15346,1278073.2
15347,922602.1
15348,1127170.6
15349,2840299.2
15350,1953662.2
15351,1989305.8
15352,1950473.8
15353,1095682.2
15354,2199810.2
15355,785503.2
15356,1024520.9
15357,1356917.4
15358,259473.27
15359,1283600.4
15360,330125.62
15361,1858902.6
15362,166796.7
15363,3082992.5
15364,391935.7
15365,520394.25
15366,423296.0
15367,1085133.0
15368,436935.3
15369,641953.94
15370,1225220.4
15371,2173221.0
15372,944967.0
15373,1112002.5
15374,649072.56
15375,1519348.8
15376,1882050.9
15377,1293835.6
15378,2770332.0
15379,424345.44
15380,399447.7
15381,1250913.8
15382,841046.9
15383,635661.5
15384,1567045.2
15385,1286916.0
15386,1723975.0
15387,834735.0
15388,1130544.5
15389,2099961.2
15390,133038.77
15391,2554175.8
15392,2586679.5
15393,910594.4
15394,383362.5
15395,2111264.2
15396,1755614.4
15397,2530346.5
15398,565998.5
15399,616359.9
15400,859136.56
15401,1982601.5
15402,258465.7
15403,2009126.6
15404,881274.4
15405,1065351.6
15406,1954976.2
15407,1234172.2
15408,1074702.6
15409,659541.6
15410,2031403.1
15411,987125.6
15412,914324.7
15413,455864.7
15414,544527.2
15415,1560662.5
15416,1050177.4
15417,1293491.8
15418,420789.38
15419,2594919.0
15420,85502.39
15421,889667.44
15422,1408737.0
15423,869636.4
15424,767543.3
15425,117526.016
15426,771120.44
15427,1267999.2
15428,1311457.4
15429,1668769.9
15430,3105643.8
15431,276332.88
15432,293451.25
15433,943222.8
15434,366193.5
15435,2312807.8
15436,647688.7
15437,4528291.0
15438,788319.1
15439,900682.5
15440,2245556.5
15441,918184.2
15442,783275.1
15443,919008.8
15444,516491.44
15445,678771.1
15446,382527.2
15447,980560.4
15448,913854.6
15449,1659219.4
15450,1335924.9
15451,2387515.0
15452,1189768.1
15453,659215.94
15454,605513.3
15455,1224934.1
15456,1761170.1
15457,1053155.6
15458,714900.25
15459,246557.95
15460,1400705.8
15461,507943.38
15462,4262414.0
15463,1681586.8
15464,3533613.5
15465,3097304.0
15466,225451.58
15467,417860.7
15468,647256.3
15469,470417.38
15470,530692.5
15471,566468.2
15472,673935.8
15473,1470480.6
15474,409385.12
15475,268226.25
15476,1568852.4
15477,3069448.5
15478,725561.8
15479,611484.5
15480,123759.83
15481,1126450.5
15482,306022.0
15483,1019231.44
15484,606486.3
15485,535564.8
15486,376531.12
15487,1262160.1
15488,257045.7
15489,1523400.2
15490,497531.88
15491,1948396.8
15492,430033.94
15493,1780158.5
15494,1669655.6
15495,759430.6
15496,389518.5
15497,1440582.2
15498,315191.94
15499,1757063.1
15500,1615716.1
15501,540556.56
15502,757897.4
15503,238197.7
15504,292284.06
15505,728520.8
15506,1532334.8
15507,1174290.2
15508,169966.7
15509,1622436.2
15510,1689554.4
15511,825013.75
15512,589225.5
15513,169378.2
15514,708043.2
15515,933927.1
15516,282539.3
15517,779305.75
15518,2763404.2
15519,2473290.0
15520,195663.58
15521,787496.94
15522,1377356.5
15523,724172.9
15524,567962.7
15525,1494077.8
15526,654217.25
15527,854599.44
15528,472935.7
15529,523749.2
15530,556837.6
15531,230301.45
15532,2473687.5
15533,1063107.1
15534,348107.94
15535,628158.0
15536,1310204.4
15537,1280977.1
15538,948583.4
15539,2070928.1
15540,277221.56
15541,1302358.1
15542,197117.95
15543,675662.9
15544,1291400.5
15545,301136.06
15546,1024754.94
15547,1309492.9
15548,338668.56
15549,1061230.2
15550,414779.62
15551,899228.75
15552,607529.75
15553,716864.1
15554,1194862.9
15555,653819.5
15556,600866.6
15557,2394176.5
15558,1088636.6
15559,1067587.6
15560,623418.44
15561,1802495.8
15562,650493.2
15563,65186.64
15564,925646.8
15565,2358552.8
15566,856355.7
15567,1566527.9
15568,1271582.0
15569,657581.06
15570,2694170.8
15571,503369.88
15572,2428805.8
15573,1008110.75
15574,1486088.0
15575,3042492.8
15576,2561638.0
15577,1689048.0
15578,839383.7
15579,1713622.8
15580,2403153.8
15581,1577681.6
15582,1430516.5
15583,1708887.9
15584,427440.12
15585,268794.12
15586,264219.62
15587,1411430.8
15588,1744271.8
15589,1084527.6
15590,2445078.0
15591,777736.6
15592,1385737.9
15593,1648526.2
15594,2677000.5
15595,1566932.6
15596,246498.27
15597,576149.44
15598,362781.25
15599,193255.45
15600,694734.2
15601,269159.0
15602,2234157.8
15603,113609.266
15604,916802.9
15605,1900732.5
15606,1851567.4
15607,667354.4
15608,802705.8
15609,2147674.0
15610,800931.5
15611,326753.06
15612,698428.7
15613,1759709.8
15614,851470.5
15615,2451403.5
15616,234556.77
15617,838801.56
15618,4920112.0
15619,397494.88
15620,790626.06
15621,1384866.1
15622,915260.8
15623,911828.06
15624,456603.7
15625,1014194.8
15626,250480.2
15627,538391.25
15628,2147760.2
15629,335015.88
15630,852927.06
15631,714496.1
15632,252100.7
15633,2836198.5
15634,477419.56
15635,587387.5
15636,2524833.8
15637,313775.38
15638,1041856.3
15639,391666.25
15640,437737.2
15641,2400400.0
15642,1388975.1
15643,1413677.8
15644,266360.12
15645,890255.94
15646,601766.5
15647,1863475.0
15648,750132.56
15649,2487116.5
15650,898760.1
15651,1848241.2
15652,944097.9
15653,101543.95
15654,1989566.6
15655,1977979.9
15656,1548374.5
15657,1240465.4
15658,1356260.8
15659,936398.56
15660,1130406.1
15661,177136.7
15662,464969.2
15663,412024.75
15664,1264635.2
15665,1064022.1
15666,2076581.2
15667,377935.94
15668,183081.33
15669,431144.88
15670,439610.5
15671,2566340.2
15672,790796.4
15673,782250.75
15674,1902379.1
15675,2922678.8
15676,402870.38
15677,828206.8
15678,118983.14
15679,1041061.0
15680,1325635.4
15681,1302423.9
15682,1184382.6
15683,893332.3
15684,420772.7
15685,2384000.5
15686,406495.12
15687,925078.3
15688,2080378.6
15689,385935.5
15690,288756.62
15691,1732446.9
15692,1902962.2
15693,1125100.0
15694,586819.1
15695,1009309.3
15696,3126333.8
15697,1059271.0
15698,914753.4
15699,1710860.1
15700,1257818.2
15701,425375.25
15702,348982.3
15703,3065187.0
15704,958673.5
15705,1412076.6
15706,932980.44
15707,2846797.5
15708,602544.0
15709,1874193.5
15710,323065.12
15711,1007817.9
15712,462848.5
15713,464062.75
15714,1024346.8
15715,602696.94
15716,2269790.8
15717,329790.88
15718,1334353.6
15719,401688.0
15720,839645.2
15721,3352346.5
15722,658680.3
15723,605138.4
15724,733673.56
15725,1356488.8
15726,214473.45
15727,2289788.2
15728,1704759.4
15729,370333.94
15730,1226612.6
15731,1182638.1
15732,504721.5
15733,2204529.8
15734,969637.1
15735,666362.25
15736,1719810.2
15737,2230758.2
15738,746806.4
15739,1194442.2
15740,384068.88
15741,204292.33
15742,514015.88
15743,869255.44
15744,640147.3
15745,1368537.2
15746,904347.06
15747,4245469.0
15748,1127199.9
15749,618786.8
15750,687699.25
15751,785945.56
15752,2963979.5
15753,301645.25
15754,1821003.4
15755,361688.38
15756,1635863.9
15757,999905.8
15758,667631.6
15759,165566.33
15760,875057.06
15761,1515630.8
15762,726881.94
15763,2101097.2
15764,2324433.0
15765,1419651.6
15766,432239.2
15767,2043146.4
15768,355712.8
15769,1345530.5
15770,911189.44
15771,2845126.8
15772,2166130.2
15773,800789.94
15774,1555441.8
15775,949056.3
15776,943747.1
15777,604918.5
15778,892811.5
15779,1139527.2
15780,912208.9
15781,4763169.0
15782,1269708.5
15783,4696980.5
15784,4318906.0
15785,799507.6
15786,1243078.0
15787,1213674.1
15788,937708.3
15789,2343082.5
15790,931726.9
15791,253050.45
15792,931181.06
15793,1432169.4
15794,1564941.4
15795,4355876.0
15796,5077703.5
15797,1063421.9
15798,134569.58
15799,424311.44
15800,791375.94
15801,721988.7
15802,694441.6
15803,901838.56
15804,1184956.8
15805,1551555.0
15806,83984.08
15807,290431.12
15808,1160998.1
15809,1182695.0
15810,801032.4
15811,896768.75
15812,2417981.0
15813,849602.44
15814,662328.3
15815,506008.75
15816,1257688.5
15817,609699.6
15818,753345.4
15819,376305.5
15820,563134.8
15821,383211.88
15822,653585.56
15823,1652022.2
15824,666395.0
15825,431264.3
15826,275629.62
15827,3691132.8
15828,3075272.0
15829,778935.25
15830,850335.0
15831,387640.75
15832,1062904.0
15833,992737.6
15834,486241.7
15835,1294195.1
15836,480081.62
15837,3707585.0
15838,2937297.2
15839,381537.25
15840,1508327.1
15841,2072946.0
15842,1155306.4
15843,1165759.0
15844,1271903.9
15845,2376314.0
15846,2379459.2
15847,509767.88
15848,868262.1
15849,2095256.6
15850,587475.2
15851,524197.2
15852,320911.75
15853,1348034.9
15854,831651.25
15855,2257787.5
15856,1332471.5
15857,949082.2
15858,238696.2
15859,232759.33
15860,906435.3
15861,813079.2
15862,1622096.0
15863,1646930.0
15864,633850.3
15865,3428248.2
15866,2096996.4
15867,619768.9
15868,1218683.1
15869,718605.75
15870,122377.7
15871,799103.3
15872,1620213.5
15873,200843.89
15874,630388.0
15875,324960.88
15876,831306.94
15877,943671.1
15878,1668344.6
15879,1329952.2
15880,486274.94
15881,1656097.2
15882,583475.2
15883,440899.7
15884,3687493.2
15885,535804.2
15886,531731.8
15887,385187.12
15888,654059.94
15889,637513.9
15890,582080.25
15891,1477566.1
15892,800440.75
15893,1066135.8
15894,763463.44
15895,853580.2
15896,954406.06
15897,423024.38
15898,840195.2
15899,2006709.6
15900,687344.75
15901,1110246.6
15902,212018.83
15903,842695.25
15904,520118.94
15905,592495.44
15906,803407.5
15907,2656996.0
15908,856232.75
15909,2563927.0
15910,2397823.0
15911,714055.06
15912,1598391.0
15913,1731642.6
15914,2037442.9
15915,800067.25
15916,546262.4
15917,1648386.5
15918,352252.38
15919,628413.4
15920,654466.06
15921,723144.9
15922,2707429.0
15923,695741.9
15924,924540.56
15925,907299.56
15926,1393069.0
15927,604030.2
15928,783284.7
15929,612376.25
15930,1815919.8
15931,995621.75
15932,1098991.5
15933,510761.38
15934,688474.0
15935,1232960.8
15936,368533.8
15937,381685.38
15938,632627.6
15939,2831915.0
15940,1338122.9
15941,1854819.9
15942,1282731.2
15943,770447.3
15944,129056.83
15945,459285.06
15946,1906092.5
15947,1674128.2
15948,889783.44
15949,603860.44
15950,908195.56
15951,565746.56
15952,2482047.2
15953,388154.75
15954,2833880.5
15955,916564.6
15956,903188.3
15957,894865.25
15958,169151.95
15959,2045642.9
15960,918171.3
15961,1271329.2
15962,894366.56
15963,954698.9
15964,1496525.0
15965,1044747.25
15966,1167822.5
15967,116682.7
15968,825331.06
15969,696496.0
15970,234713.95
15971,2065306.4
15972,756723.8
15973,894175.3
15974,432475.44
15975,1898962.6
15976,1435952.1
15977,913219.0
15978,158127.2
15979,2335756.5
15980,1090022.1
15981,742624.06
15982,632537.1
15983,1181338.9
